pokedex,name,classification,height,weight,type_primary,type_secondary,catch_rate,evolution
382,Kyogre,Sea Basin Pokemon,4.5,352,Water,NA,3,0
383,Groudon,Continent Pokemon,3.5,950,Ground,NA,3,0
384,Rayquaza,Sky High Pokemon,7,206.5,Dragon,Flying,45,0
385,Jirachi,Wish Pokemon,0.3,1.1,Steel,Psychic,3,0
386,Deoxys,DNA Pokemon,1.7,60.8,Psychic,NA,3,0
387,Turtwig,Tiny Leaf Pokemon,0.4,10.2,Grass,NA,45,0
388,Grotle,Grove Pokemon,1.1,97,Grass,NA,45,1
389,Torterra,Continent Pokemon,2.2,310,Grass,Ground,45,2
390,Chimchar,Chimp Pokemon,0.5,6.2,Fire,NA,45,0
391,Monferno,Playful Pokemon,0.9,22,Fire,Fighting,45,1
392,Infernape,Flame Pokemon,1.2,55,Fire,Fighting,45,2
393,Piplup,Penguin Pokemon,0.4,5.2,Water,NA,45,0
394,Prinplup,Penguin Pokemon,0.8,23,Water,NA,45,1
395,Empoleon,Emperor Pokemon,1.7,84.5,Water,Steel,45,2
396,Starly,Starling Pokemon,0.3,2,Normal,Flying,255,0
397,Staravia,Starling Pokemon,0.6,15.5,Normal,Flying,120,1
398,Staraptor,Predator Pokemon,1.2,24.9,Normal,Flying,45,2
399,Bidoof,Plump Mouse Pokemon,0.5,20,Normal,NA,255,0
400,Bibarel,Beaver Pokemon,1,31.5,Normal,Water,127,1
401,Kricketot,Cricket Pokemon,0.3,2.2,Bug,NA,255,0
402,Kricketune,Cricket Pokemon,1,25.5,Bug,NA,45,1
403,Shinx,Flash Pokemon,0.5,9.5,Electric,NA,235,0
404,Luxio,Spark Pokemon,0.9,30.5,Electric,NA,120,1
405,Luxray,Gleam Eyes Pokemon,1.4,42,Electric,NA,45,2
406,Budew,Bud Pokemon,0.2,1.2,Grass,Poison,255,0
407,Roserade,Bouquet Pokemon,0.9,14.5,Grass,Poison,75,1
408,Cranidos,Head Butt Pokemon,0.9,31.5,Rock,NA,45,0
409,Rampardos,Head Butt Pokemon,1.6,102.5,Rock,NA,45,1
410,Shieldon,Shield Pokemon,0.5,57,Rock,Steel,45,0
411,Bastiodon,Shield Pokemon,1.3,149.5,Rock,Steel,45,1
412,Burmy,Bagworm Pokemon,0.2,3.4,Bug,NA,120,0
413,Wormadam,Bagworm Pokemon,0.5,6.5,Bug,Grass,45,1
414,Mothim,Moth Pokemon,0.9,23.3,Bug,Flying,45,2
415,Combee,Tiny Bee Pokemon,0.3,5.5,Bug,Flying,120,0
416,Vespiquen,Beehive Pokemon,1.2,38.5,Bug,Flying,45,1
417,Pachirisu,EleSquirrel Pokemon,0.4,3.9,Electric,NA,200,0
418,Buizel,Sea Weasel Pokemon,0.7,29.5,Water,NA,190,0
419,Floatzel,Sea Weasel Pokemon,1.1,33.5,Water,NA,75,1
420,Cherubi,Cherry Pokemon,0.4,3.3,Grass,NA,190,0
421,Cherrim,Blossom Pokemon,0.5,9.3,Grass,NA,75,1
422,Shellos,Sea Slug Pokemon,0.3,6.3,Water,NA,190,0
423,Gastrodon,Sea Slug Pokemon,0.9,29.9,Water,Ground,75,1
424,Ambipom,Long Tail Pokemon,1.2,20.3,Normal,NA,45,2
425,Drifloon,Balloon Pokemon,0.4,1.2,Ghost,Flying,125,0
426,Drifblim,Blimp Pokemon,1.2,15,Ghost,Flying,60,1
427,Buneary,Rabbit Pokemon,0.4,5.5,Normal,NA,190,0
428,Lopunny,Rabbit Pokemon,1.2,33.3,Normal,NA,60,1
429,Mismagius,Magical Pokemon,0.9,4.4,Ghost,NA,45,2
430,Honchkrow,Big Boss Pokemon,0.9,27.3,Dark,Flying,30,2
431,Glameow,Catty Pokemon,0.5,3.9,Normal,NA,190,0
432,Purugly,Tiger Cat Pokemon,1,43.8,Normal,NA,75,1
433,Chingling,Bell Pokemon,0.2,0.6,Psychic,NA,120,0
434,Stunky,Skunk Pokemon,0.4,19.2,Poison,Dark,225,0
435,Skuntank,Skunk Pokemon,1,38,Poison,Dark,60,1
436,Bronzor,Bronze Pokemon,0.5,60.5,Steel,Psychic,255,0
437,Bronzong,Bronze Bell Pokemon,1.3,187,Steel,Psychic,90,1
438,Bonsly,Bonsai Pokemon,0.5,15,Rock,NA,255,0
439,Mime Jr.,Mime Pokemon,0.6,13,Psychic,Fairy,145,0
440,Happiny,Playhouse Pokemon,0.6,24.4,Normal,NA,130,0
441,Chatot,Music Note Pokemon,0.5,1.9,Normal,Flying,30,0
442,Spiritomb,Forbidden Pokemon,1,108,Ghost,Dark,100,0
443,Gible,Land Shark Pokemon,0.7,20.5,Dragon,Ground,45,0
444,Gabite,Cave Pokemon,1.4,56,Dragon,Ground,45,1
445,Garchomp,Mach Pokemon,1.9,95,Dragon,Ground,45,2
446,Munchlax,Big Eater Pokemon,0.6,105,Normal,NA,50,0
447,Riolu,Emanation Pokemon,0.7,20.2,Fighting,NA,75,0
448,Lucario,Aura Pokemon,1.2,54,Fighting,Steel,45,1
449,Hippopotas,Hippo Pokemon,0.8,49.5,Ground,NA,140,0
450,Hippowdon,Heavyweight Pokemon,2,300,Ground,NA,60,1
451,Skorupi,Scorpion Pokemon,0.8,12,Poison,Bug,120,0
452,Drapion,Ogre Scorpion Pokemon,1.3,61.5,Poison,Dark,45,1
453,Croagunk,Toxic Mouth Pokemon,0.7,23,Poison,Fighting,140,0
454,Toxicroak,Toxic Mouth Pokemon,1.3,44.4,Poison,Fighting,75,1
455,Carnivine,Bug Catcher Pokemon,1.4,27,Grass,NA,200,0
456,Finneon,Wing Fish Pokemon,0.4,7,Water,NA,190,0
457,Lumineon,Neon Pokemon,1.2,24,Water,NA,75,1
458,Mantyke,Kite Pokemon,1,65,Water,Flying,25,0
459,Snover,Frost Tree Pokemon,1,50.5,Grass,Ice,120,0
460,Abomasnow,Frost Tree Pokemon,2.2,135.5,Grass,Ice,60,1
461,Weavile,Sharp Claw Pokemon,1.1,34,Dark,Ice,45,2
462,Magnezone,Magnet Area Pokemon,1.2,180,Electric,Steel,30,2
463,Lickilicky,Licking Pokemon,1.7,140,Normal,NA,30,2
464,Rhyperior,Drill Pokemon,2.4,282.8,Ground,Rock,30,2
465,Tangrowth,Vine Pokemon,2,128.6,Grass,NA,30,2
466,Electivire,Thunderbolt Pokemon,1.8,138.6,Electric,NA,30,2
467,Magmortar,Blast Pokemon,1.6,68,Fire,NA,30,2
468,Togekiss,Jubilee Pokemon,1.5,38,Fairy,Flying,30,2
469,Yanmega,Ogre Darner Pokemon,1.9,51.5,Bug,Flying,30,2
470,Leafeon,Verdant Pokemon,1,25.5,Grass,NA,45,2
471,Glaceon,Fresh Snow Pokemon,0.8,25.9,Ice,NA,45,2
472,Gliscor,Fang Scorpion Pokemon,2,42.5,Ground,Flying,30,2
473,Mamoswine,Twin Tusk Pokemon,2.5,291,Ice,Ground,50,2
474,Porygon-Z,Virtual Pokemon,0.9,34,Normal,NA,30,2
475,Gallade,Blade Pokemon,1.6,52,Psychic,Fighting,45,2
476,Probopass,Compass Pokemon,1.4,340,Rock,Steel,60,2
477,Dusknoir,Gripper Pokemon,2.2,106.6,Ghost,NA,45,2
478,Froslass,Snow Land Pokemon,1.3,26.6,Ice,Ghost,75,2
479,Rotom,Plasma Pokemon,0.3,0.3,Electric,Ghost,45,0
480,Uxie,Knowledge Pokemon,0.3,0.3,Psychic,NA,3,0
481,Mesprit,Emotion Pokemon,0.3,0.3,Psychic,NA,3,0
482,Azelf,Willpower Pokemon,0.3,0.3,Psychic,NA,3,0
483,Dialga,Temporal Pokemon,5.4,683,Steel,Dragon,3,0
484,Palkia,Spatial Pokemon,4.2,336,Water,Dragon,3,0
485,Heatran,Lava Dome Pokemon,1.7,430,Fire,Steel,3,0
486,Regigigas,Colossal Pokemon,3.7,420,Normal,NA,3,0
487,Giratina,Renegade Pokemon,4.5,750,Ghost,Dragon,3,0
488,Cresselia,Lunar Pokemon,1.5,85.6,Psychic,NA,3,0
489,Phione,Sea Drifter Pokemon,0.4,3.1,Water,NA,30,0
490,Manaphy,Seafaring Pokemon,0.3,1.4,Water,NA,3,0
491,Darkrai,Pitch-Black Pokemon,1.5,50.5,Dark,NA,3,0
492,Shaymin,Gratitude Pokemon,0.2,2.1,Grass,NA,45,0
493,Arceus,Alpha Pokemon,3.2,320,Normal,NA,3,0
494,Victini,Victory Pokemon,0.4,4,Psychic,Fire,3,0
495,Snivy,Grass Snake Pokemon,0.6,8.1,Grass,NA,45,0
496,Servine,Grass Snake Pokemon,0.8,16,Grass,NA,45,1
497,Serperior,Regal Pokemon,3.3,63,Grass,NA,45,2
498,Tepig,Fire Pig Pokemon,0.5,9.9,Fire,NA,45,0
499,Pignite,Fire Pig Pokemon,1,55.5,Fire,Fighting,45,1
500,Emboar,Mega Fire Pig Pokemon,1.6,150,Fire,Fighting,45,2
501,Oshawott,Sea Otter Pokemon,0.5,5.9,Water,NA,45,0
502,Dewott,Discipline Pokemon,0.8,24.5,Water,NA,45,1
503,Samurott,Formidable Pokemon,1.5,94.6,Water,NA,45,2
504,Patrat,Scout Pokemon,0.5,11.6,Normal,NA,255,0
505,Watchog,Lookout Pokemon,1.1,27,Normal,NA,255,1
506,Lillipup,Puppy Pokemon,0.4,4.1,Normal,NA,255,0
507,Herdier,Loyal Dog Pokemon,0.9,14.7,Normal,NA,120,1
508,Stoutland,Big-Hearted Pokemon,1.2,61,Normal,NA,45,2
509,Purrloin,Devious Pokemon,0.4,10.1,Dark,NA,255,0
510,Liepard,Cruel Pokemon,1.1,37.5,Dark,NA,90,1
511,Pansage,Grass Monkey Pokemon,0.6,10.5,Grass,NA,190,0
512,Simisage,Thorn Monkey Pokemon,1.1,30.5,Grass,NA,75,1
513,Pansear,High Temp Pokemon,0.6,11,Fire,NA,190,0
514,Simisear,Ember Pokemon,1,28,Fire,NA,75,1
515,Panpour,Spray Pokemon,0.6,13.5,Water,NA,190,0
516,Simipour,Geyser Pokemon,1,29,Water,NA,75,1
517,Munna,Dream Eater Pokemon,0.6,23.3,Psychic,NA,190,0
518,Musharna,Drowsing Pokemon,1.1,60.5,Psychic,NA,75,1
519,Pidove,Tiny Pigeon Pokemon,0.3,2.1,Normal,Flying,255,0
520,Tranquill,Wild Pigeon Pokemon,0.6,15,Normal,Flying,120,1
521,Unfezant,Proud Pokemon,1.2,29,Normal,Flying,45,2
522,Blitzle,Electrified Pokemon,0.8,29.8,Electric,NA,190,0
523,Zebstrika,Thunderbolt Pokemon,1.6,79.5,Electric,NA,75,1
524,Roggenrola,Mantle Pokemon,0.4,18,Rock,NA,255,0
525,Boldore,Ore Pokemon,0.9,102,Rock,NA,120,1
526,Gigalith,Compressed Pokemon,1.7,260,Rock,NA,45,2
527,Woobat,Bat Pokemon,0.4,2.1,Psychic,Flying,190,0
528,Swoobat,Courting Pokemon,0.9,10.5,Psychic,Flying,45,1
529,Drilbur,Mole Pokemon,0.3,8.5,Ground,NA,120,0
530,Excadrill,Subterrene Pokemon,0.7,40.4,Ground,Steel,60,1
531,Audino,Hearing Pokemon,1.1,31,Normal,NA,255,0
532,Timburr,Muscular Pokemon,0.6,12.5,Fighting,NA,180,0
533,Gurdurr,Muscular Pokemon,1.2,40,Fighting,NA,90,1
534,Conkeldurr,Muscular Pokemon,1.4,87,Fighting,NA,45,2
535,Tympole,Tadpole Pokemon,0.5,4.5,Water,NA,255,0
536,Palpitoad,Vibration Pokemon,0.8,17,Water,Ground,120,1
537,Seismitoad,Vibration Pokemon,1.5,62,Water,Ground,45,2
538,Throh,Judo Pokemon,1.3,55.5,Fighting,NA,45,0
539,Sawk,Karate Pokemon,1.4,41,Fighting,NA,45,0
540,Sewaddle,Sewing Pokemon,0.3,2.5,Bug,Grass,255,0
541,Swadloon,Leaf-Wrapped Pokemon,0.5,7.3,Bug,Grass,120,1
542,Leavanny,Nurturing Pokemon,1.2,20.5,Bug,Grass,45,2
543,Venipede,Centipede Pokemon,0.4,5.3,Bug,Poison,255,0
544,Whirlipede,Curlipede Pokemon,1.2,58.5,Bug,Poison,120,1
545,Scolipede,Megapede Pokemon,2.5,200.5,Bug,Poison,45,2
546,Cottonee,Cotton Puff Pokemon,0.3,0.6,Grass,Fairy,190,0
547,Whimsicott,Windveiled Pokemon,0.7,6.6,Grass,Fairy,75,1
548,Petilil,Bulb Pokemon,0.5,6.6,Grass,NA,190,0
549,Lilligant,Flowering Pokemon,1.1,16.3,Grass,NA,75,1
550,Basculin,Hostile Pokemon,1,18,Water,NA,25,0
551,Sandile,Desert Croc Pokemon,0.7,15.2,Ground,Dark,180,0
552,Krokorok,Desert Croc Pokemon,1,33.4,Ground,Dark,90,1
553,Krookodile,Intimidation Pokemon,1.5,96.3,Ground,Dark,45,2
554,Darumaka,Zen Charm Pokemon,0.6,37.5,Fire,NA,120,0
555,Darmanitan,Blazing Pokemon,1.3,92.9,Fire,NA,60,1
556,Maractus,Cactus Pokemon,1,28,Grass,NA,255,0
557,Dwebble,Rock Inn Pokemon,0.3,14.5,Bug,Rock,190,0
558,Crustle,Stone Home Pokemon,1.4,200,Bug,Rock,75,1
559,Scraggy,Shedding Pokemon,0.6,11.8,Dark,Fighting,180,0
560,Scrafty,Hoodlum Pokemon,1.1,30,Dark,Fighting,90,1
561,Sigilyph,Avianoid Pokemon,1.4,14,Psychic,Flying,45,0
562,Yamask,Spirit Pokemon,0.5,1.5,Ghost,NA,190,0
563,Cofagrigus,Coffin Pokemon,1.7,76.5,Ghost,NA,90,1
564,Tirtouga,Prototurtle Pokemon,0.7,16.5,Water,Rock,45,0
565,Carracosta,Prototurtle Pokemon,1.2,81,Water,Rock,45,1
566,Archen,First Bird Pokemon,0.5,9.5,Rock,Flying,45,0
567,Archeops,First Bird Pokemon,1.4,32,Rock,Flying,45,1
568,Trubbish,Trash Bag Pokemon,0.6,31,Poison,NA,190,0
569,Garbodor,Trash Heap Pokemon,1.9,107.3,Poison,NA,60,1
570,Zorua,Tricky Fox Pokemon,0.7,12.5,Dark,NA,75,0
571,Zoroark,Illusion Fox Pokemon,1.6,81.1,Dark,NA,45,1
572,Minccino,Chinchilla Pokemon,0.4,5.8,Normal,NA,255,0
573,Cinccino,Scarf Pokemon,0.5,7.5,Normal,NA,60,1
574,Gothita,Fixation Pokemon,0.4,5.8,Psychic,NA,200,0
575,Gothorita,Manipulate Pokemon,0.7,18,Psychic,NA,100,1
576,Gothitelle,Astral Body Pokemon,1.5,44,Psychic,NA,50,2
577,Solosis,Cell Pokemon,0.3,1,Psychic,NA,200,0
578,Duosion,Mitosis Pokemon,0.6,8,Psychic,NA,100,1
579,Reuniclus,Multiplying Pokemon,1,20.1,Psychic,NA,50,2
580,Ducklett,Water Bird Pokemon,0.5,5.5,Water,Flying,190,0
581,Swanna,White Bird Pokemon,1.3,24.2,Water,Flying,45,1
582,Vanillite,Fresh Snow Pokemon,0.4,5.7,Ice,NA,255,0
583,Vanillish,Icy Snow Pokemon,1.1,41,Ice,NA,120,1
584,Vanilluxe,Snowstorm Pokemon,1.3,57.5,Ice,NA,45,2
585,Deerling,Season Pokemon,0.6,19.5,Normal,Grass,190,0
586,Sawsbuck,Season Pokemon,1.9,92.5,Normal,Grass,75,1
587,Emolga,Sky Squirrel Pokemon,0.4,5,Electric,Flying,200,0
588,Karrablast,Clamping Pokemon,0.5,5.9,Bug,NA,200,0
589,Escavalier,Cavalry Pokemon,1,33,Bug,Steel,75,1
590,Foongus,Mushroom Pokemon,0.2,1,Grass,Poison,190,0
591,Amoonguss,Mushroom Pokemon,0.6,10.5,Grass,Poison,75,1
592,Frillish,Floating Pokemon,1.2,33,Water,Ghost,190,0
593,Jellicent,Floating Pokemon,2.2,135,Water,Ghost,60,1
594,Alomomola,Caring Pokemon,1.2,31.6,Water,NA,75,0
595,Joltik,Attaching Pokemon,0.1,0.6,Bug,Electric,190,0
596,Galvantula,EleSpider Pokemon,0.8,14.3,Bug,Electric,75,1
597,Ferroseed,Thorn Seed Pokemon,0.6,18.8,Grass,Steel,255,0
598,Ferrothorn,Thorn Pod Pokemon,1,110,Grass,Steel,90,1
599,Klink,Gear Pokemon,0.3,21,Steel,NA,130,0
600,Klang,Gear Pokemon,0.6,51,Steel,NA,60,1
601,Klinklang,Gear Pokemon,0.6,81,Steel,NA,30,2
602,Tynamo,EleFish Pokemon,0.2,0.3,Electric,NA,190,0
603,Eelektrik,EleFish Pokemon,1.2,22,Electric,NA,60,1
604,Eelektross,EleFish Pokemon,2.1,80.5,Electric,NA,30,2
605,Elgyem,Cerebral Pokemon,0.5,9,Psychic,NA,255,0
606,Beheeyem,Cerebral Pokemon,1,34.5,Psychic,NA,90,1
607,Litwick,Candle Pokemon,0.3,3.1,Ghost,Fire,190,0
608,Lampent,Lamp Pokemon,0.6,13,Ghost,Fire,90,1
609,Chandelure,Luring Pokemon,1,34.3,Ghost,Fire,45,2
610,Axew,Tusk Pokemon,0.6,18,Dragon,NA,75,0
611,Fraxure,Axe Jaw Pokemon,1,36,Dragon,NA,60,1
612,Haxorus,Axe Jaw Pokemon,1.8,105.5,Dragon,NA,45,2
613,Cubchoo,Chill Pokemon,0.5,8.5,Ice,NA,120,0
614,Beartic,Freezing Pokemon,2.6,260,Ice,NA,60,1
615,Cryogonal,Crystallizing Pokemon,1.1,148,Ice,NA,25,0
616,Shelmet,Snail Pokemon,0.4,7.7,Bug,NA,200,0
617,Accelgor,Shell Out Pokemon,0.8,25.3,Bug,NA,75,1
618,Stunfisk,Trap Pokemon,0.7,11,Ground,Electric,75,0
619,Mienfoo,Martial Arts Pokemon,0.9,20,Fighting,NA,180,0
620,Mienshao,Martial Arts Pokemon,1.4,35.5,Fighting,NA,45,1
621,Druddigon,Cave Pokemon,1.6,139,Dragon,NA,45,0
622,Golett,Automaton Pokemon,1,92,Ground,Ghost,190,0
623,Golurk,Automaton Pokemon,2.8,330,Ground,Ghost,90,1
624,Pawniard,Sharp Blade Pokemon,0.5,10.2,Dark,Steel,120,0
625,Bisharp,Sword Blade Pokemon,1.6,70,Dark,Steel,45,1
626,Bouffalant,Bash Buffalo Pokemon,1.6,94.5,Normal,NA,45,0
627,Rufflet,Eaglet Pokemon,0.5,10.5,Normal,Flying,190,0
628,Braviary,Valiant Pokemon,1.5,41,Normal,Flying,60,1
629,Vullaby,Diapered Pokemon,0.5,9,Dark,Flying,190,0
630,Mandibuzz,Bone Vulture Pokemon,1.2,39.5,Dark,Flying,60,1
631,Heatmor,Anteater Pokemon,1.4,58,Fire,NA,90,0
632,Durant,Iron Ant Pokemon,0.3,33,Bug,Steel,90,0
633,Deino,Irate Pokemon,0.8,17.3,Dark,Dragon,45,0
634,Zweilous,Hostile Pokemon,1.4,50,Dark,Dragon,45,1
635,Hydreigon,Brutal Pokemon,1.8,160,Dark,Dragon,45,2
636,Larvesta,Torch Pokemon,1.1,28.8,Bug,Fire,45,0
637,Volcarona,Sun Pokemon,1.6,46,Bug,Fire,15,1
638,Cobalion,Iron Will Pokemon,2.1,250,Steel,Fighting,3,0
639,Terrakion,Cavern Pokemon,1.9,260,Rock,Fighting,3,0
640,Virizion,Grassland Pokemon,2,200,Grass,Fighting,3,0
641,Tornadus,Cyclone Pokemon,1.5,63,Flying,NA,3,0
642,Thundurus,Bolt Strike Pokemon,1.5,61,Electric,Flying,3,0
643,Reshiram,Vast White Pokemon,3.2,330,Dragon,Fire,3,0
644,Zekrom,Deep Black Pokemon,2.9,345,Dragon,Electric,3,0
645,Landorus,Abundance Pokemon,1.5,68,Ground,Flying,3,0
646,Kyurem,Boundary Pokemon,3,325,Dragon,Ice,3,0
647,Keldeo,Colt Pokemon,1.4,48.5,Water,Fighting,3,0
648,Meloetta,Melody Pokemon,0.6,6.5,Normal,Psychic,3,0
649,Genesect,Melody Pokemon,1.5,82.5,Bug,Steel,3,0
650,Chespin,Spiky Nut Pokemon,0.4,9,Grass,NA,45,0
651,Quilladin,Spiky Armor Pokemon,0.7,29,Grass,NA,45,1
652,Chesnaught,Spiky Armor Pokemon,1.6,90,Grass,Fighting,45,2
653,Fennekin,Fox Pokemon,0.4,9.4,Fire,NA,45,0
654,Braixen,Fox Pokemon,1,14.5,Fire,NA,45,1
655,Delphox,Fox Pokemon,1.5,39,Fire,Psychic,45,2
656,Froakie,Bubble Frog Pokemon,0.3,7,Water,NA,45,0
657,Frogadier,Bubble Frog Pokemon,0.6,10.9,Water,NA,45,1
658,Greninja,Ninja Pokemon,1.5,40,Water,Dark,45,2
659,Bunnelby,Digging Pokemon,0.4,5,Normal,NA,255,0
660,Diggersby,Digging Pokemon,1,42.4,Normal,Ground,127,1
661,Fletchling,Tiny Robin Pokemon,0.3,1.7,Normal,Flying,255,0
662,Fletchinder,Ember Pokemon,0.7,16,Fire,Flying,120,1
663,Talonflame,Scorching Pokemon,1.2,24.5,Fire,Flying,45,2
664,Scatterbug,Scatterdust Pokemon,0.3,2.5,Bug,NA,255,0
665,Spewpa,Scatterdust Pokemon,0.3,8.4,Bug,NA,120,1
666,Vivillon,Scale Pokemon,1.2,17,Bug,Flying,45,2
667,Litleo,Lion Cub Pokemon,0.6,13.5,Fire,Normal,220,0
668,Pyroar,Royal Pokemon,1.5,81.5,Fire,Normal,65,1
669,Flabébé,Single Bloom Pokemon,0.1,0.1,Fairy,NA,225,0
670,Floette,Single Bloom Pokemon,0.2,0.9,Fairy,NA,120,1
671,Florges,Garden Pokemon,1.1,10,Fairy,NA,45,2
672,Skiddo,Mount Pokemon,0.9,31,Grass,NA,200,0
673,Gogoat,Mount Pokemon,1.7,91,Grass,NA,45,1
674,Pancham,Playful Pokemon,0.6,8,Fighting,NA,220,0
675,Pangoro,Daunting Pokemon,2.1,136,Fighting,Dark,65,1
676,Furfrou,Poodle Pokemon,1.2,28,Normal,NA,160,0
677,Espurr,Restraint Pokemon,0.3,3.5,Psychic,NA,190,0
678,Meowstic,Constraint Pokemon,0.6,8.5,Psychic,NA,75,1
679,Honedge,Sword Pokemon,0.8,2,Steel,Ghost,180,0
680,Doublade,Sword Pokemon,0.8,4.5,Steel,Ghost,90,1
681,Aegislash,Royal Sword Pokemon,1.7,53,Steel,Ghost,45,2
682,Spritzee,Perfume Pokemon,0.2,0.5,Fairy,NA,200,0
683,Aromatisse,Fragrance Pokemon,0.8,15.5,Fairy,NA,140,1
684,Swirlix,Cotton Candy Pokemon,0.4,3.5,Fairy,NA,200,0
685,Slurpuff,Meringue Pokemon,0.8,5,Fairy,NA,140,1
686,Inkay,Revolving Pokemon,0.4,3.5,Dark,Psychic,190,0
687,Malamar,Overturning Pokemon,1.5,47,Dark,Psychic,80,1
688,Binacle,Two-Handed Pokemon,0.5,31,Rock,Water,120,0
689,Barbaracle,Collective Pokemon,1.3,96,Rock,Water,45,1
690,Skrelp,Mock Kelp Pokemon,0.5,7.3,Poison,Water,225,0
691,Dragalge,Mock Kelp Pokemon,1.8,81.5,Poison,Dragon,55,1
692,Clauncher,Water Gun Pokemon,0.5,8.3,Water,NA,225,0
693,Clawitzer,Howitzer Pokemon,1.3,35.3,Water,NA,55,1
694,Helioptile,Generator Pokemon,0.5,6,Electric,Normal,190,0
695,Heliolisk,Generator Pokemon,1,21,Electric,Normal,75,1
696,Tyrunt,Royal Heir Pokemon,0.8,26,Rock,Dragon,45,0
697,Tyrantrum,Despot Pokemon,2.5,270,Rock,Dragon,45,1
698,Amaura,Tundra Pokemon,1.3,25.2,Rock,Ice,45,0
699,Aurorus,Tundra Pokemon,2.7,225,Rock,Ice,45,1
700,Sylveon,Interwining Pokemon,1,23.5,Fairy,NA,45,2
701,Hawlucha,Wrestling Pokemon,0.8,21.5,Fighting,Flying,100,0
702,Dedenne,Antenna Pokemon,0.2,2.2,Electric,Fairy,180,0
703,Carbink,Jewel Pokemon,0.3,5.7,Rock,Fairy,60,0
704,Goomy,Soft Tissue Pokemon,0.3,2.8,Dragon,NA,45,0
705,Sliggoo,Soft Tissue Pokemon,0.8,17.5,Dragon,NA,45,1
706,Goodra,Dragon Pokemon,2,150.5,Dragon,NA,45,2
707,Klefki,Key Ring Pokemon,0.2,3,Steel,Fairy,75,0
708,Phantump,Stump Pokemon,0.4,7,Ghost,Grass,120,0
709,Trevenant,Elder Tree Pokemon,1.5,71,Ghost,Grass,60,1
710,Pumpkaboo,Pumpkin Pokemon,0.4,5,Ghost,Grass,120,0
711,Gourgeist,Pumpkin Pokemon,0.9,12.5,Ghost,Grass,60,1
712,Bergmite,Ice Chunk Pokemon,1,99.5,Ice,NA,190,0
713,Avalugg,Iceberg Pokemon,2,505,Ice,NA,55,1
714,Noibat,Sound Wave Pokemon,0.5,8,Flying,Dragon,190,0
715,Noivern,Sound Wave Pokemon,1.5,85,Flying,Dragon,45,1
716,Xerneas,Life Pokemon,3,215,Fairy,NA,45,0
717,Yveltal,Destruction Pokemon,5.8,203,Dark,Flying,45,0
718,Zygarde,Order Pokemon,5,305,Dragon,Ground,3,0
719,Diancie,Jewel Pokemon,0.7,8.8,Rock,Fairy,3,0
720,Hoopa,Mischief Pokemon,0.5,9,Psychic,Ghost,3,0
721,Volcanion,Steam Pokemon,1.7,195,Fire,Water,3,0
722,Rowlet,Grass Quill Pokemon,0.3,1.5,Grass,Flying,45,0
723,Dartrix,Blade Quill Pokemon,0.7,16,Grass,Flying,45,1
724,Decidueye,Arrow Quill Pokemon,1.6,36.6,Grass,Ghost,45,2
725,Litten,Fire Cat Pokemon,0.4,4.3,Fire,NA,45,0
726,Torracat,Fire Cat Pokemon,0.7,25,Fire,NA,45,1
727,Incineroar,Heel Pokemon,1.8,83,Fire,Dark,45,2
728,Popplio,Sea Lion Pokemon,0.4,7.5,Water,NA,45,0
729,Brionne,Pop Star Pokemon,0.6,17.5,Water,NA,45,1
730,Primarina,Soloist Pokemon,1.8,44,Water,Fairy,45,2
731,Pikipek,Woodpecker Pokemon,0.3,1.2,Normal,Flying,255,0
732,Trumbeak,Bugle Beak Pokemon,0.6,14.8,Normal,Flying,120,1
733,Toucannon,Cannon Pokemon,1.1,26,Normal,Flying,45,2
734,Yungoos,Loitering Pokemon,0.4,6,Normal,NA,255,0
735,Gumshoos,Stakeout Pokemon,0.7,14.2,Normal,NA,127,1
736,Grubbin,Larva Pokemon,0.4,4.4,Bug,NA,255,0
737,Charjabug,Battery Pokemon,0.5,10.5,Bug,Electric,120,1
738,Vikavolt,Stag Beetle Pokemon,1.5,45,Bug,Electric,45,2
739,Crabrawler,Boxing Pokemon,0.6,7,Fighting,NA,225,0
740,Crabominable,Woolly Crab Pokemon,1.7,180,Fighting,Ice,60,1
741,Oricorio,Dancing Pokemon,0.6,3.4,Fire,Flying,45,0
742,Cutiefly,Bee Fly Pokemon,0.1,0.2,Bug,Fairy,190,0
743,Ribombee,Bee Fly Pokemon,0.2,0.5,Bug,Fairy,75,1
744,Rockruff,Puppy Pokemon,0.5,9.2,Rock,NA,190,0
745,Lycanroc,Wolf Pokemon,0.8,25,Rock,NA,90,1
746,Wishiwashi,Small Fry Pokemon,0.2,0.3,Water,NA,60,0
747,Mareanie,Brutal Pokemon,0.4,8,Poison,Water,190,0
748,Toxapex,Brutal Pokemon,0.7,14.5,Poison,Water,75,1
749,Mudbray,Donkey Pokemon,1,110,Ground,NA,190,0
750,Mudsdale,Draft Horse Pokemon,2.5,920,Ground,NA,60,1
751,Dewpider,Water Bubble Pokemon,0.3,4,Water,Bug,200,0
752,Araquanid,Water Bubble Pokemon,1.8,82,Water,Bug,100,1
753,Fomantis,Sickle Grass Pokemon,0.3,1.5,Grass,NA,190,0
754,Lurantis,Bloom Sickle Pokemon,0.9,18.5,Grass,NA,75,1
755,Morelull,Illuminating Pokemon,0.2,1.5,Grass,Fairy,190,0
756,Shiinotic,Illuminating Pokemon,1,11.5,Grass,Fairy,75,1
