id,sex,importance_animal_rights
5368,Female,7
5369,Female,3
5370,Female,6
5371,Male,7
5372,Male,4
5373,Female,7
5374,Male,7
5375,Female,3
5376,Male,6
5377,Female,4
5378,Female,4
5379,Female,4
5380,Female,7
5381,Female,6
5382,Male,3
5383,Female,7
5384,Male,6
5385,Male,6
5386,Female,4
5387,Female,2
5388,Male,5
5389,Male,6
5390,Female,7
5391,Female,5
5392,Female,4
5393,Female,7
5394,Male,5
5395,Male,5
5396,Male,5
5397,Male,6
5398,Male,4
5399,Male,1
5400,Female,4
5401,Female,5
5402,Female,3
5403,Female,6
5404,Male,4
5405,Female,5
5406,Female,4
5407,Male,4
5408,Male,7
5409,Female,7
5410,,5
5411,Female,7
5412,Male,6
5413,Male,4
5414,Male,4
5415,Male,7
5416,Male,4
5417,Male,5
5418,Male,4
5419,Male,7
5420,Male,6
5421,Male,4
5422,Female,6
5423,Female,2
5424,Female,6
5425,Male,7
5426,Male,3
5427,Male,7
5428,Male,3
5429,Male,7
5430,Male,5
5431,Male,1
5432,Male,4
5433,Male,4
5434,Male,6
5435,Male,5
5436,Female,7
5437,Female,7
5438,Female,7
5439,Male,4
5440,Male,3
5441,Male,3
5442,Female,7
5443,Female,7
5444,Female,4
5445,Female,5
5446,Female,3
5447,Female,5
5448,Female,7
5449,Male,6
5450,Female,5
5451,Female,7
5452,Female,6
5453,Male,3
5454,Female,7
5455,Male,5
5456,Female,7
5457,Female,4
5458,Male,4
5459,Male,6
5460,Female,7
5461,Female,4
5462,Male,4
5463,Male,6
5464,Female,6
5465,Female,6
5466,Male,6
5467,Female,7
5468,Male,1
5469,Male,2
5470,Male,6
5471,Male,2
5472,Female,7
5473,Male,7
5474,Female,4
5475,Female,5
5476,Male,1
5477,Male,5
5478,Female,5
5479,Female,5
5480,Female,5
5481,Female,5
5482,Female,5
5483,Female,2
5484,Female,4
5485,Male,5
5486,Male,1
5487,Male,7
5488,Male,6
5489,Female,7
5490,Female,5
5491,Male,6
5492,Female,7
5493,Female,2
5494,Male,4
5495,Female,4
5496,Female,3
5497,Female,1
5498,Male,3
5499,Male,5
5500,Female,6
5501,Female,5
5502,Female,6
5503,Male,2
5504,Female,7
5505,Male,7
5506,Male,4
5507,Male,3
5508,Female,1
5509,Female,6
5510,Female,7
5511,Male,3
5512,Male,6
5513,Female,7
5514,Female,7
5515,Female,7
5516,Female,5
5517,Male,4
5518,Male,4
5519,Female,6
5520,Male,5
5521,Male,2
5522,Male,4
5523,Female,6
5524,Female,6
5525,Female,3
5526,Male,5
5527,Male,2
5528,Female,3
5529,Female,3
5530,Male,4
5531,Male,6
5532,Female,7
5533,Female,6
5534,Female,7
5535,Male,3
5536,Male,4
5537,Female,5
5538,Female,4
5539,Female,7
5540,Male,6
5541,Female,4
5542,Male,5
5543,Female,7
5544,Female,7
5545,Female,6
5546,Female,4
5547,Female,4
5548,Female,4
5549,Female,7
5550,Female,2
5551,Female,3
5552,Female,5
5553,Female,6
5554,Female,5
5555,Female,6
5556,Female,4
5557,Female,6
5558,Female,4
5559,Male,6
5560,Male,5
5561,Male,1
5562,Male,5
5563,Male,5
5564,Male,7
5565,Female,7
5566,Male,4
5567,Male,4
5568,Male,5
5569,Female,6
5570,Female,5
5571,Male,4
5572,Female,7
5573,Male,6
5574,Male,3
5575,Male,4
5576,Male,4
5577,Female,4
5578,Female,7
5579,Female,7
5580,Female,7
5581,Female,6
5582,Male,5
5583,Male,3
5584,Male,6
5585,Female,4
5586,Male,5
5587,Male,2
5588,Female,4
5589,Female,6
5590,Female,5
5591,Female,7
5592,Male,3
5593,Female,5
5594,Female,7
5595,Male,1
5596,Female,2
5597,Female,6
5598,Male,3
5599,Male,1
5600,Male,7
5601,Male,4
5602,Female,5
5603,Male,4
5604,Male,5
5605,Female,6
5606,Female,6
5607,Male,6
5608,Male,6
5609,Female,6
5610,Female,7
5611,Female,4
5612,Female,2
5613,Female,6
5614,Male,5
5615,Female,6
5616,Female,7
5617,Male,4
5618,Female,6
5619,Male,4
5620,Male,7
5621,Male,6
5622,Male,6
5623,Male,7
5624,Male,2
5625,Male,5
5626,Male,1
5627,Male,6
5628,Female,3
5629,Male,7
5630,Female,7
5631,Female,5
5632,Female,5
5633,Male,6
5634,Female,6
5635,Female,6
5636,Male,4
5637,Male,7
5638,Female,4
5639,Female,5
5640,Female,6
5641,Male,5
5642,Female,7
5643,Male,7
5644,Male,4
5645,Female,5
5646,Female,6
5647,Male,3
5648,Female,5
5649,Female,4
5650,Female,5
5651,Female,7
5652,Female,7
5653,Male,5
5654,Male,4
5655,Male,1
5656,Male,3
5657,Female,7
5658,Female,4
5659,Male,6
5660,Male,2
5661,Male,3
5662,Male,6
5663,Female,7
5664,Male,3
5665,Male,1
5666,Female,6
5667,Female,3
5668,Male,1
5669,Male,5
5670,Male,4
5671,Female,5
5672,Female,7
5673,Male,5
5674,Female,1
5675,Male,3
5676,Male,4
5677,Female,2
5678,Male,1
5679,Male,4
5680,Male,7
5681,Male,4
5682,Female,5
5683,Male,4
5684,Female,7
5685,Female,6
5686,Male,5
5687,Male,3
5688,Male,6
5689,Male,5
5690,Female,1
5691,Male,3
5692,Female,4
5693,Female,7
5694,Male,5
5695,Male,6
5696,Female,7
5697,Male,6
5698,Male,6
5699,Male,2
5700,Male,1
5701,Female,6
5702,Female,7
5703,Female,4
5704,Female,4
5705,Female,4
5706,Male,5
5707,Female,6
5708,Male,4
5709,Male,3
5710,Male,6
5711,Female,5
5712,Male,3
5713,Female,6
5714,Male,7
5715,Female,5
5716,Male,5
5717,Female,3
5718,Male,4
5719,Female,2
5720,Male,2
5721,Male,7
5722,Female,7
5723,Female,6
5724,Female,7
5725,Female,6
5726,Female,4
5727,Male,7
5728,Male,1
5729,Female,6
5730,Female,7
5731,Male,6
5732,Female,5
5733,Female,7
5734,Male,5
5735,Female,7
5736,Female,7
5737,Female,5
5738,Female,7
5739,Female,1
5740,Male,7
5741,Female,6
5742,Female,6
5743,Male,3
5744,Female,7
5745,Male,4
5746,Male,7
5747,Female,4
5748,Female,5
